Informe del corpus recomendador
==================================
Total documentos procesados: 423
Documentos con texto: 414
Documentos sin texto: 9
Documentos con texto insuficiente: 1

Documentos por fuente:
fuente
CEEI Elche       260
CEEI Valencia    163

Documentos por seccion:
seccion
Ficha_HTML                  133
Fichas                      121
Infografias                  48
Modelos_de_Negocio_texto     40
Documento_PDF                30
Informes_y_Publicaciones     27
General                      19
Modelos_de_Negocio            5

Documentos por tipo_archivo:
tipo_archivo
pdf    250
txt    173

Documentos por estado_extraccion:
estado_extraccion
OK                    413
Sin texto extraido      9
Texto insuficiente      1

Rutas procesadas:
- data/raw/ceei_valencia/txt/1018_distribución_en_planta_19_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/1019_análisis_de_posición_competitiva_20_manual_emprenemjunts.txt
- data/raw/ceei_valencia/txt/1020_estrategias_competitivas_básicas_21_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/1021_proceso_de_elaboración_de_un_plan_estratégico_22.txt
- data/raw/ceei_valencia/txt/1022_cooperación_empresarial_23_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/1023_metodología_de_la_innovación_24_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/1100_presentación_de_proyectos_empresariales_a_posibles_inversores_25.txt
- data/raw/ceei_valencia/txt/1101_dirigir_eficazmente_26_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/1102_fidelización_de_los_recursos_humanos_27_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/1103_propiedad_industrial_e_intelectual_28.txt
- data/raw/ceei_valencia/txt/1104_lanzamiento_y_promoción_de_productos_innovadores_29_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/1183_diseñar_red_comercial_y_fijar_objetivos_de_ventas_17_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/11900_producto_mínimo_viable_51_autor_roberto_touza.txt
- data/raw/ceei_valencia/txt/11901_agile_development_52_autor_aday_guerra_nestor_co.txt
- data/raw/ceei_valencia/txt/11902_customer_validation_53_autora_lucía_ruiz_montiel_de_nestor_co.txt
- data/raw/ceei_valencia/txt/11903_business_design_customer_discovery_54_autora_consuelo_verdú_de_nestor_co.txt
- data/raw/ceei_valencia/txt/13789_marketing_sensorial_55.txt
- data/raw/ceei_valencia/txt/14184_escalado_ágil_cómo_descubrir_y_usar_palancas_exponenciales_de_un_modelo_de_negocio_autor_josé_antonio_de_miguel_presiden.txt
- data/raw/ceei_valencia/txt/14624_escalabilidad_startups_57_manual_de_gestión_empresarial_elaborado_por_roberto_touza.txt
- data/raw/ceei_valencia/txt/14625_lean_startup_para_el_escalado_de_startups.txt
- data/raw/ceei_valencia/txt/14626_estrategias_métricas_y_análisis_para_la_escalabilidad_de_startups.txt
- data/raw/ceei_valencia/txt/14641_comercio_de_proximidad_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/14642_servicios_a_particulares_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/14643_empresas_fabricantes_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/14644_servicios_profesionales_empresariales_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/14649_ecommerce_b2c_model_de_negoci.txt
- data/raw/ceei_valencia/txt/14704_plataformas_online_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/14744_formación_y_cultura_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/14757_long_tail_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/14766_plataformas_de_crowdfunding_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/14801_métricas_para_startups_58_manual_de_gestión_empresarial_elaborado_por_roberto_touza.txt
- data/raw/ceei_valencia/txt/14822_economía_circular_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/14837_software_as_a_service_saas_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/15825_teletrabajo_59_manual_de_gestión_empresarial_elaborado_por_david_blay.txt
- data/raw/ceei_valencia/txt/15935_metodología_scrum_60_manual_elaborado_por_roberto_touza.txt
- data/raw/ceei_valencia/txt/16264_alquiler_y_reparación_de_embarcaciones_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/16265_distribución_y_asistencia_técnica_en_impresión_3d_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/16266_robot_corta-césped_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/16267_tienda_taller_de_composturas_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/18162_la_sostenibilidad_en_la_empresa._aplicación_práctica_a_las_pymes_61_manual_elaborado_por_joan_ramon_sanchis_palacio_vane.txt
- data/raw/ceei_valencia/txt/18259_asesoría_energética_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18260_asistencia_a_la_infancia_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18261_asistencia_a_personas_mayores.txt
- data/raw/ceei_valencia/txt/18262_carpintería_de_madera_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18263_carpintería_metálica_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18271_clínica_dental_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18272_domótica_e_inmótica.txt
- data/raw/ceei_valencia/txt/18273_imprenta_y_artes_gráficas_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18274_empresa_de_mantenimiento_industrial_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18275_taller_electromecánico_del_automóvil_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/18339_guía_de_digitalización_para_pymes_manual_de_gestión_empresarial_elaborado_por_leonard_pera.txt
- data/raw/ceei_valencia/txt/18340_claves_para_elaborar_un_plan_de_igualdad_manual_de_gestión_empresarial_elaborado_por_sandra_merchán.txt
- data/raw/ceei_valencia/txt/19312_calefacción_y_fontanería_con_energías_renovables_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/19323_okr._objetivos_y_resultados_claves_manual_gestión_empresarial_realizado_por_francisco_javier_rivero.txt
- data/raw/ceei_valencia/txt/19325_clínica_veterinaria_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/19327_empresa_de_reformas_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/19329_instalación_solar_fotovoltaica.txt
- data/raw/ceei_valencia/txt/19331_tienda_de_informática_con_reparación_y_mantenimiento_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/2029_gabinete_de_diseño_gráfico.txt
- data/raw/ceei_valencia/txt/2038_tienda_informática_con_reparación_y_mantenimiento.txt
- data/raw/ceei_valencia/txt/20496_manual_de_inversión_en_startups.txt
- data/raw/ceei_valencia/txt/20510_empresa_proptech_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/20511_empresa_fintech_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/20512_empresa_insurtech_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/20513_asesoramiento_en_criptomonedas_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/2055_centro_de_estética.txt
- data/raw/ceei_valencia/txt/20564_manual_de_inbound_marketing.txt
- data/raw/ceei_valencia/txt/2072_mecanizados_de_precisión.txt
- data/raw/ceei_valencia/txt/2091_empresa_de_reformas.txt
- data/raw/ceei_valencia/txt/2094_comercio_minorista_de_confección_y_complementos.txt
- data/raw/ceei_valencia/txt/2109_sector_de_la_moda.txt
- data/raw/ceei_valencia/txt/2123_restaurante_vegetariano.txt
- data/raw/ceei_valencia/txt/21498_manual_de_comunicación_efectiva.txt
- data/raw/ceei_valencia/txt/21499_manual_de_salud_mental_para_personas_emprendedoras.txt
- data/raw/ceei_valencia/txt/21500_manual_de_creación_de_valor_compartido.txt
- data/raw/ceei_valencia/txt/21518_centro_deportivo_privado_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/21519_despacho_profesional_servicios_de_consultoría_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/21520_panadería_-_cafetería_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/21521_tienda_de_muebles_con_servicio_de_diseño_a_medida_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/22444_gestión_cultural.txt
- data/raw/ceei_valencia/txt/22445_turismo_cultural_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/22446_turismo_activo_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/22447_servicios_forestales_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/22448_empresa_de_tiempo_libre_modelo_de_negocio_de_actividades_empresariales.txt
- data/raw/ceei_valencia/txt/22545_como_gestionar_un_funnel_de_innovación_de_idea_a_implantación.txt
- data/raw/ceei_valencia/txt/22546_como_diseñar_un_programa_de_colaboración_empresa-startup.txt
- data/raw/ceei_valencia/txt/22547_financiación_i_d_i.txt
- data/raw/ceei_valencia/txt/22548_propiedad_intelectual.txt
- data/raw/ceei_valencia/txt/22915_manual_de_ciberseguridad_para_pymes.txt
- data/raw/ceei_valencia/txt/22995_estudio_de_fotografía_y_vídeo_para_empresas.txt
- data/raw/ceei_valencia/txt/23047_gestión_ágil_de_equipos_claves_prácticas_para_organizar_mejor_el_trabajo_adaptarse_al_cambio_y_mejorar_la_coordinación_d.txt
- data/raw/ceei_valencia/txt/23048_evaluación_del_desempeño_claves_prácticas_para_convertir_la_evaluación_en_una_conversación_útil_sobre_resultados_crecimi.txt
- data/raw/ceei_valencia/txt/23076_fabricación_de_productos_de_limpieza_ecológicos_a_granel_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/23077_producción_hidropónica_y_aeropónica_de_bajo_consumo_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/23078_consultoría_en_gestión_del_agua_y_reciclaje_modelo_de_negocio.txt
- data/raw/ceei_valencia/txt/237_estudios_de_mercado_1.txt
- data/raw/ceei_valencia/txt/238_reclutar_y_seleccionar_personas_2.txt
- data/raw/ceei_valencia/txt/239_alternativas_de_financiación_y_sus_costes_3.txt
- data/raw/ceei_valencia/txt/240_análisis_financiero_básico_4.txt
- data/raw/ceei_valencia/txt/241_marketing_online_y_posicionamiento_en_internet_5.txt
- data/raw/ceei_valencia/txt/244_plan_y_presupuesto_de_comunicación_6_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/245_análisis_de_satisfacción_del_cliente_7_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/297_valoración_de_empresas_8.txt
- data/raw/ceei_valencia/txt/298_logística_y_distribución_9_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/299_definir_funciones_y_estructuras_organizativas_10_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/324_fiscalidad_y_formas_jurídicas_11_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/325_organización_de_la_producción_12_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/326_reingeniería_de_procesos_13.txt
- data/raw/ceei_valencia/txt/328_fijación_de_precios_14_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/330_plan_de_internacionalización_de_empresas_16_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/4388_gestión_de_procesos_de_innovación_en_la_empresa_31_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/4389_el_presupuesto_de_tesorería_en_la_empresa_32_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/4390_utilización_de_las_redes_sociales_para_posicionar_la_empresa_y_vender_33.txt
- data/raw/ceei_valencia/txt/4391_internacionalizarse_desde_el_origen_30_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/4589_marca_y_posicionamiento_15_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/5604_cultura_economica_para_emprendedores_34_manuales_para_emprendedores.txt
- data/raw/ceei_valencia/txt/5606_cómo_crear_una_tienda_online_35_colección_manuales_para_el_emprendedor.txt
- data/raw/ceei_valencia/txt/5627_cómo_solicita_financiación_un_joven_emprendedor_a_la_banca_37_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/5628_marca_personal_36_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/6878_herramientas_de_creatividad_aplicada_a_la_empresa_38_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/6879_cómo_gestionar_el_crecimiento_de_tu_empresa_39.txt
- data/raw/ceei_valencia/txt/6880_cómo_diseñar_tu_modelo_de_negocio._modelo_canvas_40.txt
- data/raw/ceei_valencia/txt/6891_metodología_lean_startup_41_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- data/raw/ceei_valencia/txt/7749_cómo_vender_en_el_exterior_42_manuales_emprenemjunts.txt
- data/raw/ceei_valencia/txt/7750_técnicas_de_venta_para_emprendedores_43.txt
- data/raw/ceei_valencia/txt/7751_estrategias_low_cost_para_emprendedores_44.txt
- data/raw/ceei_valencia/txt/7752_técnicas_de_negociación_para_emprendedores_45.txt
- data/raw/ceei_valencia/txt/8916_la_innovación_como_factor_clave_de_competitividad_46.txt
- data/raw/ceei_valencia/txt/8917_instrumentos_de_planificación_estratégica_47_manuales_emprenemjunts.txt
